Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:06<00:13,  6.51s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:12<00:06,  6.47s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.36s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:381: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/et/miniconda3/envs/context_extension/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Downloading readme:   0%|          | 0.00/497 [00:00<?, ?B/s]Downloading readme: 100%|██████████| 497/497 [00:00<00:00, 6.06MB/s]
Resolving data files:   0%|          | 0/21 [00:00<?, ?it/s]Resolving data files:   5%|▍         | 1/21 [00:00<00:18,  1.08it/s]Resolving data files:  86%|████████▌ | 18/21 [00:01<00:00, 19.89it/s]Resolving data files: 100%|██████████| 21/21 [00:01<00:00, 17.99it/s]
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data:  70%|███████   | 155M/221M [00:05<00:03, 21.4MB/s][A
Downloading data:  74%|███████▍  | 164M/221M [00:06<00:02, 24.8MB/s][A
Downloading data:  78%|███████▊  | 172M/221M [00:06<00:02, 22.9MB/s][A
Downloading data:  82%|████████▏ | 180M/221M [00:06<00:01, 26.4MB/s][A
Downloading data:  85%|████████▌ | 189M/221M [00:07<00:01, 26.2MB/s][A
Downloading data:  89%|████████▉ | 197M/221M [00:07<00:00, 28.0MB/s][A
Downloading data:  93%|█████████▎| 206M/221M [00:07<00:00, 29.4MB/s][A
Downloading data:  97%|█████████▋| 214M/221M [00:07<00:00, 31.4MB/s][A
Downloading data: 100%|██████████| 221M/221M [00:08<00:00, 31.7MB/s][ADownloading data: 100%|██████████| 221M/221M [00:08<00:00, 27.3MB/s]

Downloading data:   0%|          | 0.00/216M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/216M [00:00<00:33, 6.39MB/s][A
Downloading data:   6%|▌         | 12.6M/216M [00:00<00:13, 15.3MB/s][A
Downloading data:  10%|▉         | 21.0M/216M [00:01<00:08, 21.8MB/s][A
Downloading data:  14%|█▎        | 29.4M/216M [00:01<00:07, 24.4MB/s][A
Downloading data:  18%|█▊        | 37.7M/216M [00:01<00:08, 20.0MB/s][A
Downloading data:  21%|██▏       | 46.1M/216M [00:02<00:07, 22.1MB/s][A
Downloading data:  25%|██▌       | 54.5M/216M [00:02<00:07, 21.1MB/s][A
Downloading data:  29%|██▉       | 62.9M/216M [00:03<00:07, 19.5MB/s][A
Downloading data:  33%|███▎      | 71.3M/216M [00:03<00:06, 22.3MB/s][A
Downloading data:  37%|███▋      | 79.7M/216M [00:03<00:05, 24.3MB/s][A
Downloading data:  41%|████      | 88.1M/216M [00:03<00:04, 27.9MB/s][A
Downloading data:  45%|████▍     | 96.5M/216M [00:04<00:04, 28.8MB/s][A
Downloading data:  49%|████▊     | 105M/216M [00:04<00:03, 30.8MB/s] [A
Downloading data:  53%|█████▎    | 113M/216M [00:04<00:03, 29.7MB/s][A
Downloading data:  56%|█████▋    | 122M/216M [00:05<00:03, 29.6MB/s][A
Downloading data:  60%|██████    | 130M/216M [00:05<00:02, 30.9MB/s][A
Downloading data:  64%|██████▍   | 138M/216M [00:05<00:02, 30.6MB/s][A
Downloading data:  68%|██████▊   | 147M/216M [00:06<00:03, 17.7MB/s][A
Downloading data:  72%|███████▏  | 155M/216M [00:06<00:02, 21.1MB/s][A
Downloading data:  76%|███████▌  | 164M/216M [00:06<00:02, 25.1MB/s][A
Downloading data:  80%|███████▉  | 172M/216M [00:07<00:02, 20.5MB/s][A
Downloading data:  84%|████████▎ | 180M/216M [00:07<00:01, 24.5MB/s][A
Downloading data:  88%|████████▊ | 189M/216M [00:07<00:00, 28.3MB/s][A
Downloading data:  91%|█████████▏| 197M/216M [00:08<00:00, 29.7MB/s][A
Downloading data:  95%|█████████▌| 206M/216M [00:08<00:00, 32.7MB/s][A
Downloading data:  99%|█████████▉| 214M/216M [00:08<00:00, 36.8MB/s][ADownloading data: 100%|██████████| 216M/216M [00:08<00:00, 25.2MB/s]

Downloading data:   0%|          | 0.00/221M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/221M [00:00<00:23, 9.13MB/s][A
Downloading data:   6%|▌         | 12.6M/221M [00:01<00:16, 12.8MB/s][A
Downloading data:   9%|▉         | 21.0M/221M [00:01<00:11, 17.6MB/s][A
Downloading data:  13%|█▎        | 29.4M/221M [00:01<00:08, 22.0MB/s][A
Downloading data:  17%|█▋        | 37.7M/221M [00:01<00:08, 22.6MB/s][A
Downloading data:  21%|██        | 46.1M/221M [00:02<00:08, 21.9MB/s][A
Downloading data:  25%|██▍       | 54.5M/221M [00:02<00:06, 23.9MB/s][A
Downloading data:  28%|██▊       | 62.9M/221M [00:03<00:06, 23.0MB/s][A
Downloading data:  32%|███▏      | 71.3M/221M [00:03<00:06, 22.9MB/s][A
Downloading data:  36%|███▌      | 79.7M/221M [00:03<00:05, 25.7MB/s][A
Downloading data:  40%|███▉      | 88.1M/221M [00:03<00:04, 27.7MB/s][A
Downloading data:  44%|████▎     | 96.5M/221M [00:04<00:05, 23.8MB/s][A
Downloading data:  47%|████▋     | 105M/221M [00:04<00:04, 24.4MB/s] [A
Downloading data:  51%|█████     | 113M/221M [00:04<00:03, 27.3MB/s][A
Downloading data:  55%|█████▍    | 122M/221M [00:05<00:03, 25.0MB/s][A
Downloading data:  59%|█████▊    | 130M/221M [00:05<00:03, 25.9MB/s][A
Downloading data:  63%|██████▎   | 138M/221M [00:06<00:03, 20.9MB/s][A
Downloading data:  66%|██████▋   | 147M/221M [00:06<00:03, 23.5MB/s][A
Downloading data:  70%|███████   | 155M/221M [00:06<00:03, 19.9MB/s][A
Downloading data:  74%|███████▍  | 164M/221M [00:07<00:02, 23.2MB/s][A
Downloading data:  78%|███████▊  | 172M/221M [00:07<00:01, 26.9MB/s][A
Downloading data:  81%|████████▏ | 180M/221M [00:07<00:01, 29.4MB/s][A
Downloading data:  85%|████████▌ | 189M/221M [00:08<00:01, 25.0MB/s][A
Downloading data:  89%|████████▉ | 197M/221M [00:08<00:01, 22.7MB/s][A
Downloading data:  93%|█████████▎| 206M/221M [00:08<00:00, 23.3MB/s][A
Downloading data:  97%|█████████▋| 214M/221M [00:09<00:00, 21.0MB/s][A
Downloading data: 100%|██████████| 221M/221M [00:09<00:00, 24.4MB/s][ADownloading data: 100%|██████████| 221M/221M [00:09<00:00, 23.1MB/s]

Downloading data:   0%|          | 0.00/221M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/221M [00:00<00:18, 11.9MB/s][A
Downloading data:   6%|▌         | 12.6M/221M [00:00<00:09, 22.6MB/s][A
Downloading data:   9%|▉         | 21.0M/221M [00:00<00:07, 25.7MB/s][A
Downloading data:  13%|█▎        | 29.4M/221M [00:01<00:06, 29.2MB/s][A
Downloading data:  17%|█▋        | 37.7M/221M [00:01<00:06, 27.2MB/s][A
Downloading data:  21%|██        | 46.1M/221M [00:01<00:06, 25.4MB/s][A
Downloading data:  25%|██▍       | 54.5M/221M [00:02<00:06, 27.6MB/s][A
Downloading data:  28%|██▊       | 62.9M/221M [00:02<00:05, 27.8MB/s][A
Downloading data:  32%|███▏      | 71.3M/221M [00:02<00:05, 25.6MB/s][A
Downloading data:  36%|███▌      | 79.7M/221M [00:03<00:05, 27.7MB/s][A
Downloading data:  40%|███▉      | 88.1M/221M [00:03<00:07, 18.7MB/s][A
Downloading data:  44%|████▎     | 96.5M/221M [00:04<00:06, 20.2MB/s][A
Downloading data:  47%|████▋     | 105M/221M [00:04<00:04, 23.7MB/s] [A
Downloading data:  51%|█████     | 113M/221M [00:04<00:04, 25.8MB/s][A
Downloading data:  55%|█████▌    | 122M/221M [00:04<00:03, 26.6MB/s][A
Downloading data:  59%|█████▉    | 130M/221M [00:05<00:04, 21.9MB/s][A
Downloading data:  63%|██████▎   | 138M/221M [00:05<00:03, 25.7MB/s][A
Downloading data:  66%|██████▋   | 147M/221M [00:06<00:03, 23.9MB/s][A
Downloading data:  70%|███████   | 155M/221M [00:06<00:02, 22.7MB/s][A
Downloading data:  74%|███████▍  | 164M/221M [00:06<00:02, 24.2MB/s][A
Downloading data:  78%|███████▊  | 172M/221M [00:07<00:01, 25.0MB/s][A
Downloading data:  82%|████████▏ | 180M/221M [00:07<00:01, 28.3MB/s][A
Downloading data:  85%|████████▌ | 189M/221M [00:07<00:01, 30.1MB/s][A
Downloading data:  89%|████████▉ | 197M/221M [00:08<00:01, 22.5MB/s][A
Downloading data:  93%|█████████▎| 206M/221M [00:08<00:00, 25.4MB/s][A
Downloading data:  97%|█████████▋| 214M/221M [00:08<00:00, 27.1MB/s][A
Downloading data: 100%|██████████| 221M/221M [00:08<00:00, 31.1MB/s][ADownloading data: 100%|██████████| 221M/221M [00:08<00:00, 25.2MB/s]

Downloading data:   0%|          | 0.00/218M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/218M [00:00<00:23, 9.14MB/s][A
Downloading data:   6%|▌         | 12.6M/218M [00:00<00:12, 16.0MB/s][A
Downloading data:  10%|▉         | 21.0M/218M [00:01<00:10, 18.1MB/s][A
Downloading data:  13%|█▎        | 29.4M/218M [00:01<00:08, 22.0MB/s][A
Downloading data:  17%|█▋        | 37.7M/218M [00:01<00:07, 25.8MB/s][A
Downloading data:  21%|██        | 46.1M/218M [00:02<00:06, 28.0MB/s][A
Downloading data:  25%|██▍       | 54.5M/218M [00:02<00:05, 30.1MB/s][A
Downloading data:  29%|██▉       | 62.9M/218M [00:02<00:04, 33.1MB/s][A
Downloading data:  33%|███▎      | 71.3M/218M [00:02<00:04, 30.5MB/s][A
Downloading data:  37%|███▋      | 79.7M/218M [00:03<00:05, 26.2MB/s][A
Downloading data:  40%|████      | 88.1M/218M [00:03<00:04, 29.8MB/s][A
Downloading data:  44%|████▍     | 96.5M/218M [00:04<00:05, 21.1MB/s][A
Downloading data:  48%|████▊     | 105M/218M [00:04<00:06, 18.1MB/s] [A
Downloading data:  52%|█████▏    | 113M/218M [00:04<00:05, 20.7MB/s][A
Downloading data:  56%|█████▌    | 122M/218M [00:06<00:07, 12.8MB/s][A
Downloading data:  60%|█████▉    | 130M/218M [00:06<00:05, 15.9MB/s][A
Downloading data:  63%|██████▎   | 138M/218M [00:06<00:04, 19.0MB/s][A
Downloading data:  67%|██████▋   | 147M/218M [00:06<00:03, 20.9MB/s][A
Downloading data:  71%|███████   | 155M/218M [00:07<00:02, 22.7MB/s][A
Downloading data:  75%|███████▍  | 164M/218M [00:07<00:02, 25.7MB/s][A
Downloading data:  79%|███████▉  | 172M/218M [00:07<00:01, 27.8MB/s][A
Downloading data:  83%|████████▎ | 180M/218M [00:07<00:01, 30.1MB/s][A
Downloading data:  87%|████████▋ | 189M/218M [00:08<00:01, 28.9MB/s][A
Downloading data:  90%|█████████ | 197M/218M [00:08<00:00, 27.7MB/s][A
Downloading data:  94%|█████████▍| 206M/218M [00:08<00:00, 28.5MB/s][A
Downloading data:  98%|█████████▊| 214M/218M [00:09<00:00, 28.3MB/s][ADownloading data: 100%|██████████| 218M/218M [00:09<00:00, 23.7MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:32, 6.68MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:01<00:16, 12.6MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:01<00:12, 15.8MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:10, 17.8MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:02<00:09, 18.5MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:02<00:09, 19.0MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:03<00:07, 21.4MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:03<00:07, 21.6MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:03<00:06, 24.7MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:03<00:05, 26.2MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:04<00:04, 29.3MB/s][A
Downloading data:  43%|████▎     | 96.5M/222M [00:04<00:04, 29.3MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:04<00:03, 31.1MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:04<00:03, 33.0MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:05<00:03, 33.2MB/s][A
Downloading data:  59%|█████▊    | 130M/222M [00:05<00:02, 34.5MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:05<00:02, 36.7MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:05<00:02, 29.7MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:06<00:02, 29.1MB/s][A
Downloading data:  74%|███████▎  | 164M/222M [00:06<00:02, 24.9MB/s][A
Downloading data:  77%|███████▋  | 172M/222M [00:06<00:01, 27.2MB/s][A
Downloading data:  81%|████████  | 180M/222M [00:07<00:01, 24.9MB/s][A
Downloading data:  85%|████████▍ | 189M/222M [00:07<00:01, 27.5MB/s][A
Downloading data:  89%|████████▉ | 197M/222M [00:07<00:00, 30.2MB/s][A
Downloading data:  93%|█████████▎| 206M/222M [00:07<00:00, 33.3MB/s][A
Downloading data:  96%|█████████▋| 214M/222M [00:08<00:00, 33.8MB/s][A
Downloading data: 100%|██████████| 222M/222M [00:08<00:00, 35.1MB/s][ADownloading data: 100%|██████████| 222M/222M [00:08<00:00, 26.2MB/s]

Downloading data:   0%|          | 0.00/219M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/219M [00:00<00:22, 9.49MB/s][A
Downloading data:   6%|▌         | 12.6M/219M [00:00<00:13, 15.0MB/s][A
Downloading data:  10%|▉         | 21.0M/219M [00:01<00:09, 20.0MB/s][A
Downloading data:  13%|█▎        | 29.4M/219M [00:01<00:09, 20.6MB/s][A
Downloading data:  17%|█▋        | 37.7M/219M [00:02<00:10, 17.0MB/s][A
Downloading data:  21%|██        | 46.1M/219M [00:02<00:08, 20.8MB/s][A
Downloading data:  25%|██▍       | 54.5M/219M [00:02<00:07, 21.8MB/s][A
Downloading data:  29%|██▊       | 62.9M/219M [00:03<00:06, 24.8MB/s][A
Downloading data:  33%|███▎      | 71.3M/219M [00:03<00:05, 28.1MB/s][A
Downloading data:  36%|███▋      | 79.7M/219M [00:03<00:05, 27.1MB/s][A
Downloading data:  40%|████      | 88.1M/219M [00:03<00:04, 28.6MB/s][A
Downloading data:  44%|████▍     | 96.5M/219M [00:04<00:04, 28.8MB/s][A
Downloading data:  48%|████▊     | 105M/219M [00:04<00:03, 30.5MB/s] [A
Downloading data:  52%|█████▏    | 113M/219M [00:04<00:03, 27.0MB/s][A
Downloading data:  55%|█████▌    | 122M/219M [00:05<00:03, 28.0MB/s][A
Downloading data:  59%|█████▉    | 130M/219M [00:05<00:03, 25.3MB/s][A
Downloading data:  63%|██████▎   | 138M/219M [00:06<00:03, 20.7MB/s][A
Downloading data:  67%|██████▋   | 147M/219M [00:06<00:03, 22.8MB/s][A
Downloading data:  71%|███████   | 155M/219M [00:06<00:02, 22.1MB/s][A
Downloading data:  75%|███████▍  | 164M/219M [00:06<00:02, 24.8MB/s][A
Downloading data:  78%|███████▊  | 172M/219M [00:07<00:02, 20.9MB/s][A
Downloading data:  82%|████████▏ | 180M/219M [00:07<00:01, 24.2MB/s][A
Downloading data:  86%|████████▌ | 189M/219M [00:07<00:01, 27.4MB/s][A
Downloading data:  90%|████████▉ | 197M/219M [00:08<00:00, 27.8MB/s][A
Downloading data:  94%|█████████▍| 206M/219M [00:08<00:00, 29.7MB/s][A
Downloading data:  98%|█████████▊| 214M/219M [00:08<00:00, 25.1MB/s][A
Downloading data: 100%|██████████| 219M/219M [00:09<00:00, 25.8MB/s][ADownloading data: 100%|██████████| 219M/219M [00:09<00:00, 24.0MB/s]

Downloading data:   0%|          | 0.00/220M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/220M [00:00<00:29, 7.27MB/s][A
Downloading data:   6%|▌         | 12.6M/220M [00:00<00:14, 14.2MB/s][A
Downloading data:  10%|▉         | 21.0M/220M [00:01<00:12, 15.6MB/s][A
Downloading data:  13%|█▎        | 29.4M/220M [00:01<00:09, 19.8MB/s][A
Downloading data:  17%|█▋        | 37.7M/220M [00:01<00:07, 23.0MB/s][A
Downloading data:  21%|██        | 46.1M/220M [00:02<00:06, 25.9MB/s][A
Downloading data:  25%|██▍       | 54.5M/220M [00:02<00:07, 23.3MB/s][A
Downloading data:  29%|██▊       | 62.9M/220M [00:03<00:06, 24.0MB/s][A
Downloading data:  32%|███▏      | 71.3M/220M [00:03<00:05, 26.3MB/s][A
Downloading data:  36%|███▋      | 79.7M/220M [00:03<00:05, 24.4MB/s][A
Downloading data:  40%|████      | 88.1M/220M [00:03<00:05, 25.2MB/s][A
Downloading data:  44%|████▍     | 96.5M/220M [00:04<00:06, 19.2MB/s][A
Downloading data:  48%|████▊     | 105M/220M [00:04<00:05, 21.5MB/s] [A
Downloading data:  52%|█████▏    | 113M/220M [00:05<00:04, 21.4MB/s][A
Downloading data:  55%|█████▌    | 122M/220M [00:05<00:04, 23.7MB/s][A
Downloading data:  59%|█████▉    | 130M/220M [00:05<00:03, 26.7MB/s][A
Downloading data:  63%|██████▎   | 138M/220M [00:06<00:02, 30.0MB/s][A
Downloading data:  67%|██████▋   | 147M/220M [00:06<00:02, 28.9MB/s][A
Downloading data:  71%|███████   | 155M/220M [00:06<00:02, 31.5MB/s][A
Downloading data:  75%|███████▍  | 164M/220M [00:06<00:02, 26.5MB/s][A
Downloading data:  78%|███████▊  | 172M/220M [00:07<00:01, 27.5MB/s][A
Downloading data:  82%|████████▏ | 180M/220M [00:07<00:01, 27.1MB/s][A
Downloading data:  86%|████████▌ | 189M/220M [00:07<00:01, 25.3MB/s][A
Downloading data:  90%|████████▉ | 197M/220M [00:08<00:00, 27.7MB/s][A
Downloading data:  94%|█████████▎| 206M/220M [00:08<00:00, 28.2MB/s][A
Downloading data:  97%|█████████▋| 214M/220M [00:08<00:00, 31.5MB/s][A
Downloading data: 100%|██████████| 220M/220M [00:09<00:00, 25.4MB/s][ADownloading data: 100%|██████████| 220M/220M [00:09<00:00, 24.2MB/s]

Downloading data:   0%|          | 0.00/222M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/222M [00:00<00:17, 12.3MB/s][A
Downloading data:   6%|▌         | 12.6M/222M [00:00<00:08, 25.2MB/s][A
Downloading data:   9%|▉         | 21.0M/222M [00:00<00:07, 26.2MB/s][A
Downloading data:  13%|█▎        | 29.4M/222M [00:01<00:07, 26.4MB/s][A
Downloading data:  17%|█▋        | 37.7M/222M [00:01<00:07, 23.6MB/s][A
Downloading data:  21%|██        | 46.1M/222M [00:02<00:08, 20.3MB/s][A
Downloading data:  25%|██▍       | 54.5M/222M [00:02<00:07, 21.8MB/s][A
Downloading data:  28%|██▊       | 62.9M/222M [00:02<00:06, 25.2MB/s][A
Downloading data:  32%|███▏      | 71.3M/222M [00:02<00:05, 28.0MB/s][A
Downloading data:  36%|███▌      | 79.7M/222M [00:03<00:05, 26.3MB/s][A
Downloading data:  40%|███▉      | 88.1M/222M [00:03<00:04, 27.9MB/s][A
Downloading data:  43%|████▎     | 96.5M/222M [00:03<00:04, 27.6MB/s][A
Downloading data:  47%|████▋     | 105M/222M [00:04<00:03, 30.0MB/s] [A
Downloading data:  51%|█████     | 113M/222M [00:04<00:03, 27.6MB/s][A
Downloading data:  55%|█████▍    | 122M/222M [00:04<00:03, 30.8MB/s][A
Downloading data:  59%|█████▊    | 130M/222M [00:04<00:02, 33.1MB/s][A
Downloading data:  62%|██████▏   | 138M/222M [00:05<00:02, 32.8MB/s][A
Downloading data:  66%|██████▌   | 147M/222M [00:05<00:02, 31.2MB/s][A
Downloading data:  70%|██████▉   | 155M/222M [00:05<00:02, 33.0MB/s][A
Downloading data:  74%|███████▎  | 164M/222M [00:05<00:01, 33.9MB/s][A
Downloading data:  77%|███████▋  | 172M/222M [00:06<00:01, 36.3MB/s][A
Downloading data:  81%|████████  | 180M/222M [00:06<00:01, 38.3MB/s][A
Downloading data:  85%|████████▍ | 189M/222M [00:06<00:00, 39.1MB/s][A
Downloading data:  89%|████████▉ | 197M/222M [00:06<00:00, 30.0MB/s][A
Downloading data:  93%|█████████▎| 206M/222M [00:07<00:00, 33.2MB/s][A
Downloading data:  96%|█████████▋| 214M/222M [00:07<00:00, 32.5MB/s][A
Downloading data: 100%|██████████| 222M/222M [00:07<00:00, 36.9MB/s][ADownloading data: 100%|██████████| 222M/222M [00:07<00:00, 29.6MB/s]

Downloading data:   0%|          | 0.00/221M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/221M [00:00<00:24, 8.92MB/s][A
Downloading data:   6%|▌         | 12.6M/221M [00:00<00:09, 21.6MB/s][A
Downloading data:   9%|▉         | 21.0M/221M [00:01<00:10, 19.8MB/s][A
Downloading data:  13%|█▎        | 29.4M/221M [00:01<00:08, 22.4MB/s][A
Downloading data:  17%|█▋        | 37.7M/221M [00:01<00:07, 25.7MB/s][A
Downloading data:  21%|██        | 46.1M/221M [00:01<00:06, 28.3MB/s][A
Downloading data:  25%|██▍       | 54.5M/221M [00:02<00:05, 31.3MB/s][A
Downloading data:  28%|██▊       | 62.9M/221M [00:02<00:04, 33.5MB/s][A
Downloading data:  32%|███▏      | 71.3M/221M [00:02<00:04, 32.6MB/s][A
Downloading data:  36%|███▌      | 79.7M/221M [00:02<00:04, 30.8MB/s][A
Downloading data:  40%|███▉      | 88.1M/221M [00:03<00:04, 29.3MB/s][A
Downloading data:  44%|████▎     | 96.5M/221M [00:03<00:03, 32.5MB/s][A
Downloading data:  47%|████▋     | 105M/221M [00:03<00:03, 31.3MB/s] [A
Downloading data:  51%|█████     | 113M/221M [00:04<00:03, 29.8MB/s][A
Downloading data:  55%|█████▍    | 122M/221M [00:04<00:03, 28.6MB/s][A
Downloading data:  59%|█████▉    | 130M/221M [00:04<00:03, 30.2MB/s][A
Downloading data:  63%|██████▎   | 138M/221M [00:04<00:03, 26.7MB/s][A
Downloading data:  66%|██████▋   | 147M/221M [00:05<00:03, 24.7MB/s][A
Downloading data:  70%|███████   | 155M/221M [00:05<00:02, 26.4MB/s][A
Downloading data:  74%|███████▍  | 164M/221M [00:05<00:02, 27.2MB/s][A
Downloading data:  78%|███████▊  | 172M/221M [00:06<00:01, 29.2MB/s][A
Downloading data:  82%|████████▏ | 180M/221M [00:06<00:01, 25.8MB/s][A
Downloading data:  85%|████████▌ | 189M/221M [00:06<00:01, 25.6MB/s][A
Downloading data:  89%|████████▉ | 197M/221M [00:07<00:00, 25.6MB/s][A
Downloading data:  93%|█████████▎| 206M/221M [00:07<00:00, 28.7MB/s][A
Downloading data:  97%|█████████▋| 214M/221M [00:07<00:00, 25.3MB/s][A
Downloading data: 100%|██████████| 221M/221M [00:08<00:00, 28.9MB/s][ADownloading data: 100%|██████████| 221M/221M [00:08<00:00, 27.3MB/s]

Downloading data:   0%|          | 0.00/218M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 4.19M/218M [00:00<00:22, 9.57MB/s][A
Downloading data:   6%|▌         | 12.6M/218M [00:00<00:09, 20.6MB/s][A
Downloading data:  10%|▉         | 21.0M/218M [00:00<00:07, 27.1MB/s][A
Downloading data:  13%|█▎        | 29.4M/218M [00:01<00:10, 18.7MB/s][A
Downloading data:  17%|█▋        | 37.7M/218M [00:01<00:08, 21.6MB/s][A
Downloading data:  21%|██        | 46.1M/218M [00:02<00:07, 24.6MB/s][A
Downloading data:  25%|██▍       | 54.5M/218M [00:02<00:07, 20.8MB/s][A
Downloading data:  29%|██▉       | 62.9M/218M [00:02<00:06, 22.4MB/s][A
